Build started 7/11/2012 9:15:42 PM.
     1>Project "C:\cygwin\home\USER\EFTSwitchSim\EFTSwitchSim.vcxproj" on node 2 (build target(s)).
     1>InitializeBuildStatus:
         Touching "x64\Release\EFTSwitchSim.unsuccessfulbuild".
       ClCompile:
         All outputs are up-to-date.
       ManifestResourceCompile:
         All outputs are up-to-date.
       Link:
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\x86_amd64\link.exe /ERRORREPORT:PROMPT /OUT:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.exe" /INCREMENTAL /NOLOGO /LIBPATH:. /LIBPATH:C:\pthreads /LIBPATH:C:\mingw64\ /LIBPATH:C:\mingw64\include /LIBPATH:C:\mingw64\bin /LIBPATH:C:\mingw64\lib64 /LIBPATH:C:\mingw64\lib /LIBPATH:C:\pthreads_x64 /LIBPATH:"C:\wxWidgets-2.8.12\lib\vc_lib" /LIBPATH:"C:\wxWidgets-2.8.12\include" /LIBPATH:"C:\wxWidgets-2.8.12" /LIBPATH:"C:\wxWidgets-2.8.12\include\msvc" wxmsw28d_core.lib wxbase28d.lib wxtiffd.lib wxjpegd.lib wxpngd.lib wxzlibd.lib wxregexd.lib wxexpatd.lib winmm.lib comctl32.lib rpcrt4.lib wsock32.lib advapi32.lib pthreadVC2_x64.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST /ManifestFile:"x64\Release\EFTSwitchSim.exe.intermediate.manifest" /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /DEBUG /PDB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.pdb" /SUBSYSTEM:CONSOLE /TLBID:1 /ENTRY:"WinMainCRTStartup" /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\cygwin\home\USER\EFTSwitchSim\x64\Release\EFTSwitchSim.lib" /MACHINE:X64 x64\Release\EFTSwitchSim.exe.embed.manifest.res
         x64\Release\BINReader.obj
         x64\Release\BINRouting.obj
         x64\Release\BINTree.obj
         x64\Release\BINTreeNode.obj
         x64\Release\ConfReader.obj
         x64\Release\FuzzyConfReader.obj
         x64\Release\SimConfReader.obj
         x64\Release\Routing.obj
         x64\Release\SinkNode.obj
         x64\Release\SourceNode.obj
         x64\Release\Experiments.obj
         x64\Release\Fuzzy.obj
         x64\Release\FuzzyCalculator.obj
         x64\Release\FuzzyInput.obj
         x64\Release\FuzzyLanguageParser.obj
         x64\Release\FuzzyReasoner.obj
         x64\Release\FuzzyRule.obj
         x64\Release\FuzzyRuleToken.obj
         x64\Release\LinguisticValue.obj
         x64\Release\LinguisticVariable.obj
         x64\Release\SingletonValue.obj
         x64\Release\stdafx.obj
         x64\Release\TrapezoidValue.obj
         x64\Release\MyApp.obj
         x64\Release\Node.obj
         x64\Release\PetriNetManager.obj
         x64\Release\Place.obj
         x64\Release\PNFactory.obj
         x64\Release\Token.obj
         x64\Release\Transition.obj
         x64\Release\BINGenerator.obj
         x64\Release\Filter.obj
         x64\Release\Generator.obj
         x64\Release\GeneratorManager.obj
         x64\Release\Handler.obj
         x64\Release\Logger.obj
         x64\Release\SimTime.obj
         x64\Release\SimulationManager.obj
         x64\Release\Statistics.obj
         x64\Release\stopWatch.obj
         x64\Release\Thread.obj
         x64\Release\Times.obj
         x64\Release\Buttons.obj
         x64\Release\Control.obj
         x64\Release\ControlField.obj
         x64\Release\MainScreen.obj
         x64\Release\Report.obj
         x64\Release\ReportField.obj
         x64\Release\SimulationOutput.obj
         x64\Release\Observer.obj
         x64\Release\Singleton.obj
     1>Transition.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyRule.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>LinguisticVariable.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Node.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>PetriNetManager.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Experiments.obj : error LNK2019: unresolved external symbol __imp__CrtDbgReportW referenced in function "public: struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> const & __cdecl std::_List_const_iterator<class std::_List_val<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *>,class std::allocator<struct std::pair<class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const ,class FuzzyLogic::LinguisticVariable *> > > >::operator*(void)const " (??D?$_List_const_iterator@V?$_List_val@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@V?$allocator@U?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@std@@@2@@std@@@std@@QEBAAEBU?$pair@$$CBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@PEAVLinguisticVariable@FuzzyLogic@@@1@XZ)
     1>Fuzzy.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyLanguageParser.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>FuzzyReasoner.obj : error LNK2001: unresolved external symbol __imp__CrtDbgReportW
     1>Report.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControl::MSWOnDraw(void * *)" (?MSWOnDraw@wxControl@@UEAA_NPEAPEAX@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxControl::MSWOnDraw(void * *)" (?MSWOnDraw@wxControl@@UEAA_NPEAPEAX@Z)
     1>Control.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxControl::~wxControl(void)" (__imp_??1wxControl@@UEAA@XZ) referenced in function "public: virtual void * __cdecl wxStaticText::`scalar deleting destructor'(unsigned int)" (??_GwxStaticText@@UEAAPEAXI@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxControl::~wxControl(void)" (__imp_??1wxControl@@UEAA@XZ)
     1>Report.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxControl::~wxControl(void)" (__imp_??1wxControl@@UEAA@XZ)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxControl::~wxControl(void)" (__imp_??1wxControl@@UEAA@XZ)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxTextCtrlBase::~wxTextCtrlBase(void)" (__imp_??1wxTextCtrlBase@@UEAA@XZ) referenced in function "int `public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)'::`1'::dtor$8" (?dtor$8@?0???0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z@4HA)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: virtual __cdecl wxTextCtrlBase::~wxTextCtrlBase(void)" (__imp_??1wxTextCtrlBase@@UEAA@XZ)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxTextCtrl::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxValidator const &,class wxString const &)" (__imp_?Create@wxTextCtrl@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@JAEBVwxValidator@@1@Z) referenced in function "public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)" (??0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: bool __cdecl wxTextCtrl::Create(class wxWindow *,int,class wxString const &,class wxPoint const &,class wxSize const &,long,class wxValidator const &,class wxString const &)" (__imp_?Create@wxTextCtrl@@QEAA_NPEAVwxWindow@@HAEBVwxString@@AEBVwxPoint@@AEBVwxSize@@JAEBVwxValidator@@1@Z)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) protected: void __cdecl wxTextCtrl::Init(void)" (__imp_?Init@wxTextCtrl@@IEAAXXZ) referenced in function "public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)" (??0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) protected: void __cdecl wxTextCtrl::Init(void)" (__imp_?Init@wxTextCtrl@@IEAAXXZ)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) const wxTextCtrl::`vftable'" (__imp_??_7wxTextCtrl@@6B@) referenced in function "public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)" (??0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) const wxTextCtrl::`vftable'" (__imp_??_7wxTextCtrl@@6B@)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) public: __cdecl wxTextCtrlBase::wxTextCtrlBase(void)" (__imp_??0wxTextCtrlBase@@QEAA@XZ) referenced in function "public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)" (??0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) public: __cdecl wxTextCtrlBase::wxTextCtrlBase(void)" (__imp_??0wxTextCtrlBase@@QEAA@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxTextCtrlNameStr" (__imp_?wxTextCtrlNameStr@@3QBDB)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) char const * const wxTextCtrlNameStr" (__imp_?wxTextCtrlNameStr@@3QBDB)
     1>ControlField.obj : error LNK2019: unresolved external symbol "__declspec(dllimport) const wxStaticTextBase::`vftable'" (__imp_??_7wxStaticTextBase@@6B@) referenced in function "public: __cdecl ControlField::ControlField(class wxWindow *,class wxString const &,class wxString const &,class wxSize)" (??0ControlField@@QEAA@PEAVwxWindow@@AEBVwxString@@1VwxSize@@@Z)
     1>ReportField.obj : error LNK2001: unresolved external symbol "__declspec(dllimport) const wxStaticTextBase::`vftable'" (__imp_??_7wxStaticTextBase@@6B@)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxTextCtrl::GetClassInfo(void)const " (?GetClassInfo@wxTextCtrl@@UEBAPEAVwxClassInfo@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxClassInfo * __cdecl wxTextCtrl::GetClassInfo(void)const " (?GetClassInfo@wxTextCtrl@@UEBAPEAVwxClassInfo@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxTextCtrl::GetEventTable(void)const " (?GetEventTable@wxTextCtrl@@MEBAPEBUwxEventTable@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual struct wxEventTable const * __cdecl wxTextCtrl::GetEventTable(void)const " (?GetEventTable@wxTextCtrl@@MEBAPEBUwxEventTable@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxTextCtrl::GetEventHashTable(void)const " (?GetEventHashTable@wxTextCtrl@@MEBAAEAVwxEventHashTable@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual class wxEventHashTable & __cdecl wxTextCtrl::GetEventHashTable(void)const " (?GetEventHashTable@wxTextCtrl@@MEBAAEAVwxEventHashTable@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::SetWindowStyleFlag(long)" (?SetWindowStyleFlag@wxTextCtrl@@UEAAXJ@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::SetWindowStyleFlag(long)" (?SetWindowStyleFlag@wxTextCtrl@@UEAAXJ@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::AcceptsFocus(void)const " (?AcceptsFocus@wxTextCtrl@@UEBA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::AcceptsFocus(void)const " (?AcceptsFocus@wxTextCtrl@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual struct wxVisualAttributes __cdecl wxTextCtrl::GetDefaultAttributes(void)const " (?GetDefaultAttributes@wxTextCtrl@@UEBA?AUwxVisualAttributes@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual struct wxVisualAttributes __cdecl wxTextCtrl::GetDefaultAttributes(void)const " (?GetDefaultAttributes@wxTextCtrl@@UEBA?AUwxVisualAttributes@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxTextCtrl@@UEAA_NAEBVwxColour@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::SetBackgroundColour(class wxColour const &)" (?SetBackgroundColour@wxTextCtrl@@UEAA_NAEBVwxColour@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxTextCtrl@@UEAA_NAEBVwxColour@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::SetForegroundColour(class wxColour const &)" (?SetForegroundColour@wxTextCtrl@@UEAA_NAEBVwxColour@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::DoUpdateWindowUI(class wxUpdateUIEvent &)" (?DoUpdateWindowUI@wxTextCtrlBase@@UEAAXAEAVwxUpdateUIEvent@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::DoUpdateWindowUI(class wxUpdateUIEvent &)" (?DoUpdateWindowUI@wxTextCtrlBase@@UEAAXAEAVwxUpdateUIEvent@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxTextCtrlBase@@UEBA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrlBase::ShouldInheritColours(void)const " (?ShouldInheritColours@wxTextCtrlBase@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxTextCtrl::DoGetBestSize(void)const " (?DoGetBestSize@wxTextCtrl@@MEBA?AVwxSize@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "protected: virtual class wxSize __cdecl wxTextCtrl::DoGetBestSize(void)const " (?DoGetBestSize@wxTextCtrl@@MEBA?AVwxSize@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxTextCtrl::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxTextCtrl@@UEBAKJPEAK@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual unsigned long __cdecl wxTextCtrl::MSWGetStyle(long,unsigned long *)const " (?MSWGetStyle@wxTextCtrl@@UEBAKJPEAK@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxTextCtrl@@UEAA_NIG@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWCommand(unsigned int,unsigned short)" (?MSWCommand@wxTextCtrl@@UEAA_NIG@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::AdoptAttributesFromHWND(void)" (?AdoptAttributesFromHWND@wxTextCtrl@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::AdoptAttributesFromHWND(void)" (?AdoptAttributesFromHWND@wxTextCtrl@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWOnNotify(int,__int64,__int64 *)" (?MSWOnNotify@wxTextCtrl@@UEAA_NH_JPEA_J@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWOnNotify(int,__int64,__int64 *)" (?MSWOnNotify@wxTextCtrl@@UEAA_NH_JPEA_J@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxTextCtrl::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxTextCtrl@@UEAA_JI_K_J@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual __int64 __cdecl wxTextCtrl::MSWWindowProc(unsigned int,unsigned __int64,__int64)" (?MSWWindowProc@wxTextCtrl@@UEAA_JI_K_J@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWShouldPreProcessMessage(struct tagMSG *)" (?MSWShouldPreProcessMessage@wxTextCtrl@@UEAA_NPEAUtagMSG@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::MSWShouldPreProcessMessage(struct tagMSG *)" (?MSWShouldPreProcessMessage@wxTextCtrl@@UEAA_NPEAUtagMSG@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Command(class wxCommandEvent &)" (?Command@wxTextCtrl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Command(class wxCommandEvent &)" (?Command@wxTextCtrl@@UEAAXAEAVwxCommandEvent@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void * __cdecl wxTextCtrl::MSWControlColor(void *,void *)" (?MSWControlColor@wxTextCtrl@@UEAAPEAXPEAX0@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void * __cdecl wxTextCtrl::MSWControlColor(void *,void *)" (?MSWControlColor@wxTextCtrl@@UEAAPEAXPEAX0@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetValue(void)const " (?GetValue@wxTextCtrl@@UEBA?AVwxString@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetValue(void)const " (?GetValue@wxTextCtrl@@UEBA?AVwxString@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsEmpty(void)const " (?IsEmpty@wxTextCtrl@@UEBA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsEmpty(void)const " (?IsEmpty@wxTextCtrl@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::SetValue(class wxString const &)" (?SetValue@wxTextCtrlBase@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::SetValue(class wxString const &)" (?SetValue@wxTextCtrlBase@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::ChangeValue(class wxString const &)" (?ChangeValue@wxTextCtrlBase@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrlBase::ChangeValue(class wxString const &)" (?ChangeValue@wxTextCtrlBase@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetRange(long,long)const " (?GetRange@wxTextCtrl@@UEBA?AVwxString@@JJ@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetRange(long,long)const " (?GetRange@wxTextCtrl@@UEBA?AVwxString@@JJ@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxTextCtrl::GetLineLength(long)const " (?GetLineLength@wxTextCtrl@@UEBAHJ@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxTextCtrl::GetLineLength(long)const " (?GetLineLength@wxTextCtrl@@UEBAHJ@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetLineText(long)const " (?GetLineText@wxTextCtrl@@UEBA?AVwxString@@J@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrl::GetLineText(long)const " (?GetLineText@wxTextCtrl@@UEBA?AVwxString@@J@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxTextCtrl::GetNumberOfLines(void)const " (?GetNumberOfLines@wxTextCtrl@@UEBAHXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual int __cdecl wxTextCtrl::GetNumberOfLines(void)const " (?GetNumberOfLines@wxTextCtrl@@UEBAHXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsModified(void)const " (?IsModified@wxTextCtrl@@UEBA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsModified(void)const " (?IsModified@wxTextCtrl@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsEditable(void)const " (?IsEditable@wxTextCtrl@@UEBA_NXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::IsEditable(void)const " (?IsEditable@wxTextCtrl@@UEBA_NXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::GetSelection(long *,long *)const " (?GetSelection@wxTextCtrl@@UEBAXPEAJ0@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::GetSelection(long *,long *)const " (?GetSelection@wxTextCtrl@@UEBAXPEAJ0@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrlBase::GetStringSelection(void)const " (?GetStringSelection@wxTextCtrlBase@@UEBA?AVwxString@@XZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual class wxString __cdecl wxTextCtrlBase::GetStringSelection(void)const " (?GetStringSelection@wxTextCtrlBase@@UEBA?AVwxString@@XZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Clear(void)" (?Clear@wxTextCtrl@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Clear(void)" (?Clear@wxTextCtrl@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Replace(long,long,class wxString const &)" (?Replace@wxTextCtrl@@UEAAXJJAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Replace(long,long,class wxString const &)" (?Replace@wxTextCtrl@@UEAAXJJAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Remove(long,long)" (?Remove@wxTextCtrl@@UEAAXJJ@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::Remove(long,long)" (?Remove@wxTextCtrl@@UEAAXJJ@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::DoLoadFile(class wxString const &,int)" (?DoLoadFile@wxTextCtrl@@UEAA_NAEBVwxString@@H@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::DoLoadFile(class wxString const &,int)" (?DoLoadFile@wxTextCtrl@@UEAA_NAEBVwxString@@H@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrlBase::DoSaveFile(class wxString const &,int)" (?DoSaveFile@wxTextCtrlBase@@UEAA_NAEBVwxString@@H@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrlBase::DoSaveFile(class wxString const &,int)" (?DoSaveFile@wxTextCtrlBase@@UEAA_NAEBVwxString@@H@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::MarkDirty(void)" (?MarkDirty@wxTextCtrl@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::MarkDirty(void)" (?MarkDirty@wxTextCtrl@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::DiscardEdits(void)" (?DiscardEdits@wxTextCtrl@@UEAAXXZ)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::DiscardEdits(void)" (?DiscardEdits@wxTextCtrl@@UEAAXXZ)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::SetMaxLength(unsigned long)" (?SetMaxLength@wxTextCtrl@@UEAAXK@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::SetMaxLength(unsigned long)" (?SetMaxLength@wxTextCtrl@@UEAAXK@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::WriteText(class wxString const &)" (?WriteText@wxTextCtrl@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::WriteText(class wxString const &)" (?WriteText@wxTextCtrl@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::AppendText(class wxString const &)" (?AppendText@wxTextCtrl@@UEAAXAEBVwxString@@@Z)
     1>SimulationOutput.obj : error LNK2001: unresolved external symbol "public: virtual void __cdecl wxTextCtrl::AppendText(class wxString const &)" (?AppendText@wxTextCtrl@@UEAAXAEBVwxString@@@Z)
     1>ControlField.obj : error LNK2001: unresolved external symbol "public: virtual bool __cdecl wxTextCtrl::EmulateKeyPress(class wxKeyEvent const &)" (?EmulateKeyPress@wxTextCtrl@@UEAA_NAEBVwxKeyEvent@@@Z)
